,x,y,z
80,4.783441742145704,0.3724195059106485,0.14138179202198017
81,0.9266920414311504,0.11901095794651642,-0.22063148514393738
82,-0.6831429433122769,-0.06728549571372942,-0.6711098129734037
83,0.681344345195802,-0.6559301287412207,-0.16469835906659605
84,-3.4343538486114946,3.2274763918171905,0.910280057339553
85,0.07582843988447868,0.06393631963973635,-0.9548623957071571
86,0.04441451719953897,3.853757280902937,2.861220398807043
87,0.5517709305074227,-0.5990021849439778,-0.5082767186083907
88,-0.3703252131642446,3.6073565575969195,3.144811266651364
89,-3.3973622309077096,-3.3747744208099295,0.329890103896424
90,-2.4309182778026917,-3.368566078094293,2.4048698310214687
91,-0.4384458675083285,-0.5829027493896937,-0.6241711352015611
92,1.024413361249507,0.3538269076036149,-0.5151541368844378
93,0.5559804593981631,-0.7018042828468716,-0.3463473362755887
94,-0.5989359591065936,0.3060933801392848,0.6849690208498281
95,-2.1931659774344388,-0.6132251540061101,4.225396774968976
96,2.064649784691548,-0.26110683006810037,-4.32539529868253
97,0.4032071998369272,-0.8048232003405934,0.33359192165457113
98,3.310644428021038,-3.0764850752628994,1.6170569108407664
99,-0.9573086551077754,-0.05725757289431749,0.0433786722018347
100,-0.6244248008958704,-0.40729172650431594,-0.6048199050521456
101,-2.687213445592404,0.4043746407458535,3.956686119437459
102,0.44421858578162077,-0.29126215801396554,-0.7996475494586502
103,0.3152790843066149,-0.6461743642619102,0.6361271806561158
104,-0.9542753065901302,-0.01179477997065679,0.1040169332260713
105,-0.45279585742147976,0.5117828483389443,0.6742805259296936
106,-0.1468157836488473,-0.6033064529718472,-1.0268721680297423
107,0.2599069877804345,-0.8666287933072173,0.32094063674420775
108,-0.3286178989666595,-0.8010269329693203,0.4146879901040092
109,-1.314565970370297,0.9810404136732873,4.51103934989312
110,-1.3976974445724462,-1.5331682848138537,4.3284912918794936
111,0.8601277627641292,-0.23545766275642302,0.3554432736340024
112,-0.7798264613837583,0.17139528794250491,0.5330050144199315
113,0.9499076212496791,-3.5685280986063477,-3.066477249312106
114,0.2899937026344009,-0.38902356539517224,-0.8283503594491999
115,-1.4479949897067248,2.7082425571176327,-3.689001594144567
116,-2.653085934506947,-3.91673793460203,-0.8125878264968195
117,-4.385479248061947,0.38839685814256103,-1.9122551203756804
118,-0.9294783003631587,-0.12244276517523074,-0.20658620091927063
119,-0.5458050221266477,3.33872652141832,-3.405143476125383
120,-0.48628457701539124,0.5574399078716307,0.6118725841782993
121,-0.6592319475282598,-0.18045554026320176,-0.6741283537624075
122,0.567300289353879,4.761730570959217,-0.20998178799936615
123,2.1804618849192003,-4.1976227097234435,0.8158122058590577
124,-1.2175733001203712,-0.9133734453742754,-4.552281209253127
125,4.329221463964479,0.34894651784580216,2.0435454102203217
126,0.5478018330506934,0.7844676129899902,-0.07825417481570582
127,-4.423043488258257,1.0769983012660678,1.5220909828411178
128,-0.7172635738658086,0.5915057751312222,-0.23927783765250768
129,-2.881542278491929,-1.6378083661061353,3.4719299896709166
130,-0.9472830373039041,-0.0736378188194505,0.13723089621438744
131,0.8709188090737262,1.860347778957519,-4.338272302349107
132,0.15573918576259835,0.4994679109225736,0.8049081388435844
133,1.1143318907169195,-4.387459639759395,1.5963904117770233
134,1.8409371735041786,-4.4112470308634455,0.4380067989299708
135,-2.5577247187463046,-3.3935183570976277,2.2320567696981977
136,-0.3624725369709228,0.7910270970117458,0.4055734110306457
137,-0.20973396663711252,0.8641735486235627,0.36168458786354346
138,-0.6383430224634598,0.47182053153456105,0.5399107071494872
139,0.10578930234621103,-0.7447716785258509,0.5964258297348368
140,-0.934600329681622,0.17754102930470408,-0.12884644609933923
141,-0.9398935265370729,0.7392020521717018,0.1008983886831157
142,-0.2073384947144966,-0.5125743483139394,0.7847791320238243
143,0.24846351649593285,-4.687165155226704,-1.004364818479374
144,-0.485871157619082,-0.8197906793029914,0.11607092797868507
145,0.8301421265543376,-0.35196098278142096,-0.3295261997465125
146,-1.2872552629473808,0.08972816596455767,-4.623302147193812
147,-0.44055508462208837,-0.8236927896207336,-0.22145294249668163
148,0.7460761130852357,0.5729030854604025,-0.19170938462573267
149,-0.8700494535311671,0.2777580275960198,-0.29574385287962673
150,-0.192378306305256,-0.13227829148518175,0.9311783077718696
151,-0.8391256272396355,-0.022433342292514674,0.4657949407875479
152,-0.8192402413566943,-0.4555204196644881,0.20723555247716086
153,-0.520983175421956,-0.6765775842925668,-0.43865624737382936
154,0.4057302306934166,0.863821620302961,0.10389989508480786
155,-0.33365143854047125,-0.7139701149071936,-0.5482001391638667
156,0.18001960622528723,-0.2618461236899399,-0.9058860573400196
157,0.7106204421434419,-0.30252680582592845,-0.570172008226132
158,-0.5548040241205334,0.7207255682033152,0.3071598120810585
159,-0.48430711792232206,0.7560268773065492,0.3398087349081567
160,0.8920388060717482,-0.3521289429665333,0.043266337808531084
161,0.06240828364381834,0.7283711642090183,0.6222384215728182
162,-0.9480081695256459,0.15124691754698735,-0.002209172960369914
163,0.2764025504396605,-0.5116094811523839,-0.7638438118525538
164,3.3093416133259033,3.209605519283689,-1.3366714244320441
165,0.34861701845732934,0.8944396457195243,0.006625300525560113
166,3.4749252952366545,1.9253307704658187,2.694066743201055
167,0.5556585869200469,1.060865373303526,-0.07621151164743499
168,4.4857167633625314,1.3173787066670053,1.0875929671107392
169,-0.07768716611044589,-0.9336199832880132,0.2095672470282937
170,-0.07973384926985687,-0.16995869757266258,-0.9414651105590774
171,3.657786343253025,-3.0669028714883333,0.5046839050022044
172,-0.9405807112167148,4.4108815724154935,-1.6429947290884666
173,-2.490867649056511,-3.6720053898028073,1.8308344469511233
174,3.9102364994019783,-0.6172255169560596,-2.7146055293472906
175,0.8223527595531485,-0.0765560964809097,0.48936193450954796
176,-1.053791851079681,-0.5593861852618235,-0.12887913072442697
177,2.56641694381982,3.113365346622421,-2.6000885155942646
178,-0.7128986361608544,0.6224855311467337,-0.16089530158759358
179,-0.9269409138579005,0.06106947375177633,-0.7596387704639365
180,0.6019231634396067,0.5557626422097174,0.500416217601838
181,-0.017175832301782254,-0.6685542843429767,0.6887235727571631
182,0.4376089956754592,0.5955262225421328,0.6127372072663894
183,3.765346619981999,-2.045312975445838,-2.1630671889386677
184,-0.05566682253840828,0.7382789292609879,-0.6111018143302527
185,-3.531064529487717,2.7245893568883974,-1.7743156779232285
186,-0.5966211360952374,-0.5866030392720586,0.47068045878410125
187,-1.0568526830101401,0.1848140690887666,-0.537499922121967
188,0.4205038633088914,-1.0681923204654293,0.34948772144522955
189,-1.8832890086036846,-0.2016707620040393,-4.410504666568811
190,4.462125230777922,-1.0564961686657164,1.4188919164086233
191,4.100427373197467,1.7610652182165283,1.7678078669133954
192,-2.490544765218859,-2.5986987861548614,3.175523797939198
193,1.0955283836797578,-0.4890178418646238,0.026059756140134026
194,-0.5084879257410518,0.5341225877891004,0.6146162140629203
195,0.1255632155411914,0.29178308357900407,-0.905923016067085
196,3.7529158214852174,-0.2692408327929698,2.980458389376185
197,-2.8288078075569394,-3.435527121560091,1.7986105150726588
198,3.556497686861201,1.877182031603278,2.6205937921732008
199,-4.105131195141534,0.6899151067159275,-2.3899613001471365
200,-0.6157758631666281,0.6240134321672491,-0.8194066895115293
201,4.33969297840191,-1.6884234392159019,-1.1645991340867037
