protein1,protein2,weight
SMAD3,TGFBR2,903
SMAD3,NFATC2,889
SMAD3,NCOR1,887
SMAD3,TP53,858
SMAD3,RUNX1,765
SMAD3,ESR1,680
SMAD3,GATA3,594
SMAD3,AXIN1,583
SMAD3,SMARCA4,559
SMAD3,CTCF,546
SMAD3,USP9X,478
SMAD3,HDAC2,478
SMAD3,ACVR1B,427
SMAD3,FLNA,424
SMAD3,TSC2,407
SMAD4,CTNNB1,988
SMAD4,EP300,956
SMAD4,FOXO3,949
SMAD4,USP9X,943
SMAD4,DAXX,903
SMAD4,DACH1,899
SMAD4,CREBBP,836
SMAD4,TGFBR1,810
SMAD4,NCOR1,776
SMAD4,NF1,710
SMAD4,ESR1,683
SMAD4,AKT1,592
SMAD4,MEN1,563
SMAD4,NOTCH1,543
SMAD4,CTCF,506
SMAD4,GATA2,504
SMAD4,FOXP1,499
SMAD4,CBFB,499
SMAD4,TGFBR2,483
SMAD4,ACVR1B,408
CCND1,CDKN1B,999
CCND1,CREBBP,963
CCND1,ESR1,928
CCND1,CCND3,911
CCND1,CCNE1,722
CCND1,EP300,638
CCND1,KLF6,587
CCND1,NCOA3,585
CCND1,NCOA2,526
CCND1,MDM2,514
CCND1,RUNX1,499
CCND1,CBFB,499
CCND1,RB1,491
CCND1,TSC2,457
CCND1,NRAS,443
CCND1,GATA3,410
CDH1,CTNNB1,999
CDH1,CTNNA1,994
CDH1,EGFR,988
CDH1,CTNNA3,956
CDH1,CTNNA2,953
CDH1,BUB1B,936
CDH1,MET,878
CDH1,ERBB2,852
CDH1,APC,844
CDH1,PTEN,751
CDH1,NF2,745
CDH1,NEK2,734
CDH1,AFDN,722
CDH1,RB1,716
CDH1,AURKA,716
CDH1,CDH11,681
CDH1,ERBB3,620
CDH1,FGFR1,587
CDH1,FLG,587
CDH1,MDM2,579
CDH1,CBL,558
CDH1,TP53BP2,555
CDH1,HDAC2,542
CDH1,CDH13,540
CDH1,CDH10,540
CDH1,BCOR,540
CDH1,BAP1,540
CDH1,SPOP,507
CDH1,KDR,504
CDH1,MEN1,499
CDH1,CREBBP,457
CTNNB1,AXIN1,999
CTNNB1,CTNNA1,999
CTNNB1,APC,999
CTNNB1,CREBBP,994
CTNNB1,SMARCA4,994
CTNNB1,EP300,994
CTNNB1,FOXO3,991
CTNNB1,CTNNA2,990
CTNNB1,KDR,989
CTNNB1,CHD8,986
CTNNB1,CTNNA3,981
CTNNB1,CDH11,976
CTNNB1,TBL1XR1,964
CTNNB1,MEN1,945
CTNNB1,TLE4,900
CTNNB1,ERBB2,890
CTNNB1,KMT2D,886
CTNNB1,FAT1,877
CTNNB1,ESR1,877
CTNNB1,EGFR,821
CTNNB1,CBL,806
CTNNB1,RARA,784
CTNNB1,FLG,782
CTNNB1,FGFR1,782
CTNNB1,PTPN11,771
CTNNB1,NF2,767
CTNNB1,CDH13,760
CTNNB1,SOX5,752
CTNNB1,CDH10,747
CTNNB1,NOTCH1,714
CTNNB1,MED12,704
CTNNB1,FBXW7,701
CTNNB1,PIK3R1,657
CTNNB1,MUC16,644
CTNNB1,MYC,637
CTNNB1,TGFBR1,637
CTNNB1,DOT1L,623
CTNNB1,IGF1R,603
CTNNB1,PPP2R1A,546
CTNNB1,AFDN,542
CTNNB1,RHOA,536
CTNNB1,GRIA2,531
CTNNB1,MET,523
CTNNB1,DAXX,519
CTNNB1,RBMX,518
CTNNB1,PTEN,516
CTNNB1,TP53BP2,502
CTNNB1,MDM2,501
CTNNB1,PTPRU,493
CTNNB1,BAP1,482
CTNNB1,CUX1,470
CTNNB1,AURKA,458
CTNNB1,USP9X,457
CTNNB1,AKT1,457
CTNNB1,KMT2A,457
CTNNB1,HRAS,457
CTNNB1,CASP8,452
CTNNB1,FAT4,441
CTNNB1,PCDH11X,430
CTNNB1,NEK2,416
PIK3R1,PIK3CD,999
PIK3R1,PIK3CB,999
PIK3R1,PIK3CA,999
PIK3R1,PIK3CG,996
PIK3R1,ESR1,980
PIK3R1,PTPN11,957
PIK3R1,EGFR,944
PIK3R1,PIK3C2B,910
PIK3R1,PIK3C3,900
PIK3R1,ERBB3,899
PIK3R1,PTEN,873
PIK3R1,CBL,865
PIK3R1,HRAS,852
PIK3R1,PDGFRA,851
PIK3R1,KIT,835
PIK3R1,RET,833
PIK3R1,ERBB2,805
PIK3R1,FGFR1,799
PIK3R1,FLG,799
PIK3R1,JAK2,773
PIK3R1,ALK,767
PIK3R1,FGFR2,700
PIK3R1,NTRK1,698
PIK3R1,IRS4,687
PIK3R1,TGFBR1,683
PIK3R1,ETV6,664
PIK3R1,MET,650
PIK3R1,AKT1,647
PIK3R1,IGF1R,646
PIK3R1,TP53,603
PIK3R1,FLT3,557
PIK3R1,XBP1,555
PIK3R1,NRAS,549
PIK3R1,NTRK3,544
PIK3R1,KRAS,528
PIK3R1,CUX1,499
PIK3R1,KDR,499
PIK3R1,ZMYM2,499
PIK3R1,VWF,499
PIK3R1,RARA,488
PIK3R1,TGFBR2,481
PIK3R1,ERBB4,478
PIK3R1,FGFR4,475
PIK3R1,CBLB,457
PIK3R1,FGFR3,453
PIK3R1,MDM2,422
PIK3R1,CASP8,410
PIK3R1,NRG3,400
PIK3R1,NRG2,400
PIK3R1,IL2RG,400
PIK3CD,PIK3CA,998
PIK3CD,PIK3CB,998
PIK3CD,PIK3CG,992
PIK3CD,PAK3,935
PIK3CD,PTPN11,900
PIK3CD,PIK3C3,596
PIK3CD,PIK3C2B,540
PIK3CD,CBL,499
PIK3CD,RET,499
PIK3CD,HRAS,486
PIK3CD,KRAS,458
PIK3CD,JAK2,400
PIK3CD,IL2RG,400
PMS2,MLH1,999
PMS2,MSH2,996
PMS2,BRIP1,621
PMS2,ATM,606
PMS2,ERCC4,540
MLH1,MSH2,997
MLH1,ATM,973
MLH1,BRIP1,968
MLH1,ERCC4,540
PIK3CB,PIK3CA,998
PIK3CB,PIK3CG,996
PIK3CB,PAK3,943
PIK3CB,PTPN11,900
PIK3CB,PIK3C3,751
PIK3CB,CBL,729
PIK3CB,KRAS,680
PIK3CB,EGFR,650
PIK3CB,PIK3C2B,645
PIK3CB,HRAS,631
PIK3CB,PDGFRA,603
PIK3CB,ALK,563
PIK3CB,IRS4,551
PIK3CB,NRAS,526
PIK3CB,NTRK1,509
PIK3CB,RET,499
PIK3CB,KDR,499
PIK3CB,TGFBR2,451
PIK3CB,FGFR2,426
PIK3CB,FGFR3,426
PIK3CB,FLG,426
PIK3CB,FGFR4,426
PIK3CB,FGFR1,426
PIK3CB,AKT1,413
PIK3CB,JAK2,400
PIK3CB,IL2RG,400
ARID2,PBRM1,999
ARID2,SMARCA4,999
ARID2,ARID1A,995
ARID2,SMARCD1,994
ARID2,ARID1B,993
ARID2,ACTL6B,923
ARID2,RIT1,886
ARID2,BICRA,829
ARID2,HIST1H3B,818
ARID2,HIST1H2BC,800
ARID2,ACTG1,800
ARID2,RB1,720
ARID2,RUNX1,499
ARID2,CBFB,499
PBRM1,SMARCA4,999
PBRM1,ARID1A,997
PBRM1,SMARCD1,994
PBRM1,ARID1B,993
PBRM1,HIST1H3B,987
PBRM1,ACTL6B,860
PBRM1,ACTG1,815
PBRM1,HIST1H2BC,811
PBRM1,RIT1,795
PBRM1,BICRA,795
PBRM1,RB1,720
PBRM1,RUNX1,499
PBRM1,CBFB,499
SMARCA4,ARID1A,999
SMARCA4,SMARCD1,999
SMARCA4,ARID1B,999
SMARCA4,HDAC2,988
SMARCA4,HIST1H3B,976
SMARCA4,BICRA,970
SMARCA4,RIT1,943
SMARCA4,TP53,941
SMARCA4,EP300,915
SMARCA4,VHL,900
SMARCA4,RB1,891
SMARCA4,MYC,877
SMARCA4,CREBBP,853
SMARCA4,DNMT3A,843
SMARCA4,ACTL6B,843
SMARCA4,HIST1H2BC,814
SMARCA4,ACTG1,799
SMARCA4,STK11,761
SMARCA4,NCOR1,655
SMARCA4,FBXW7,643
SMARCA4,RUNX1,630
SMARCA4,NCOA2,569
SMARCA4,KDM6A,545
SMARCA4,ALK,533
SMARCA4,ESR1,532
SMARCA4,CBFB,499
SMARCA4,ATM,466
SMARCA4,CCNE1,457
SMARCA4,CYFIP1,438
SMARCA4,USP9X,416
CCND3,CDKN1B,986
CCND3,RUNX1,680
CCND3,RB1,633
CCND3,CREBBP,611
CCND3,RARA,491
ARID1A,ARID1B,999
ARID1A,SMARCD1,999
ARID1A,ACTL6B,957
ARID1A,BICRA,942
ARID1A,MSH2,931
ARID1A,RIT1,901
ARID1A,ACTG1,832
ARID1A,TP53,815
ARID1A,RB1,720
ARID1A,RUNX1,499
ARID1A,CBFB,499
ARID1A,ATRX,452
ARID1A,CREBBP,424
ARID1A,EP300,400
ARID1B,SMARCD1,966
ARID1B,RIT1,956
ARID1B,BICRA,932
ARID1B,ACTL6B,924
ARID1B,ACTG1,831
ARID1B,RB1,720
ARID1B,RUNX1,499
ARID1B,CBFB,499
PIK3CA,PIK3CG,996
PIK3CA,PTPN11,953
PIK3CA,EGFR,899
PIK3CA,PAK3,893
PIK3CA,ERBB3,810
PIK3CA,HRAS,731
PIK3CA,CBL,729
PIK3CA,PIK3C2B,715
PIK3CA,KRAS,713
PIK3CA,ESR1,707
PIK3CA,NRAS,650
PIK3CA,PDGFRA,648
PIK3CA,KDR,631
PIK3CA,KIT,616
PIK3CA,JAK2,609
PIK3CA,PIK3C3,596
PIK3CA,IRS4,578
PIK3CA,AKT1,528
PIK3CA,NTRK1,509
PIK3CA,CUX1,499
PIK3CA,NTRK3,499
PIK3CA,ALK,499
PIK3CA,RET,499
PIK3CA,ZMYM2,499
PIK3CA,ETV6,499
PIK3CA,FGFR3,491
PIK3CA,FGFR4,448
PIK3CA,ERBB2,446
PIK3CA,FGFR2,426
PIK3CA,FLG,426
PIK3CA,FGFR1,426
PIK3CA,NRG3,400
PIK3CA,FLT3,400
PIK3CA,NRG2,400
PIK3CA,MET,400
PIK3CA,ERBB4,400
PIK3CA,IL2RG,400
ARHGEF12,RHOA,999
ARHGEF12,IGF1R,558
ARHGEF12,ERBB2,499
RHOA,ARHGAP35,938
RHOA,CDKN1B,910
RHOA,IL2RG,900
RHOA,FLNA,743
RHOA,FAS,657
RHOA,EGFR,627
RHOA,CUL3,565
RHOA,TGFBR1,563
RHOA,ERBB3,499
RHOA,ERBB2,499
RHOA,ACTG1,499
RHOA,TGFBR2,499
RHOA,NRG3,499
RHOA,ERBB4,499
RHOA,NRG2,499
RHOA,MAP3K1,496
RHOA,CASP8,448
RHOA,MAP2K4,442
RHOA,AXIN1,408
VWF,F8,999
VWF,FLNA,581
VWF,DDR2,521
VWF,RAF1,499
VWF,BRAF,499
VWF,NRAS,499
VWF,HRAS,499
VWF,KRAS,499
VWF,MAP2K1,499
F8,APC,563
F8,FH,540
DAXX,ATRX,999
DAXX,MDM2,977
DAXX,FAS,957
DAXX,TP53,953
DAXX,HDAC2,851
DAXX,SPOP,838
DAXX,TGFBR2,763
DAXX,HIST1H3B,734
DAXX,ATM,630
DAXX,AXIN1,618
DAXX,CREBBP,548
DAXX,HIST1H2BC,499
DAXX,CUL3,491
DAXX,PTEN,475
DAXX,TP63,457
DAXX,TP73,457
ATRX,HIST1H3B,985
ATRX,TP53,909
ATRX,HIST1H2BC,504
ATRX,BAZ2B,438
ATRX,ATM,406
SMARCD1,ACTL6B,965
SMARCD1,BICRA,964
SMARCD1,RIT1,900
SMARCD1,TP53,846
SMARCD1,ACTG1,846
SMARCD1,HIST1H3B,816
SMARCD1,HIST1H2BC,800
SMARCD1,RB1,720
SMARCD1,NCOR1,591
SMARCD1,RUNX1,499
SMARCD1,CBFB,499
SMARCD1,TBL1XR1,485
ARHGAP35,RASA1,999
ARHGAP35,MET,499
ARHGAP35,ERBB2,428
RASA1,HRAS,999
RASA1,EGFR,815
RASA1,NRAS,800
RASA1,KRAS,630
RASA1,ERBB2,580
RASA1,TSC1,540
RASA1,AKT1,538
RASA1,KDR,534
RASA1,IGF1R,476
ERBB3,EGFR,999
ERBB3,ERBB2,999
ERBB3,ERBB4,998
ERBB3,NRG2,998
ERBB3,MET,954
ERBB3,IGF1R,892
ERBB3,NRG3,713
ERBB3,PTPN11,618
ERBB3,HLA-A,451
ERBB3,PIK3CG,449
ERBB3,RET,407
EGFR,ERBB2,999
EGFR,CBL,999
EGFR,PTPN11,993
EGFR,ERBB4,991
EGFR,MET,980
EGFR,IGF1R,974
EGFR,PDGFRA,960
EGFR,CBLB,896
EGFR,NRG2,889
EGFR,ESR1,850
EGFR,JAK2,828
EGFR,PAK3,751
EGFR,PIK3C2B,660
EGFR,KDR,657
EGFR,HRAS,648
EGFR,RAF1,644
EGFR,NOTCH1,594
EGFR,NRG3,575
EGFR,PTPN22,564
EGFR,EXOC2,555
EGFR,MYCBP2,551
EGFR,CTNNA1,548
EGFR,CDC25C,523
EGFR,RET,523
EGFR,ITK,523
EGFR,AKT1,523
EGFR,PTEN,522
EGFR,RBM10,499
EGFR,NOTCH3,499
EGFR,NF2,476
EGFR,BCLAF1,459
EGFR,KRAS,457
EGFR,AFDN,454
EGFR,FOLH1,437
EGFR,LGALS1,422
EGFR,RPTOR,420
EGFR,KEAP1,420
EGFR,ERCC4,406
TGFBR1,TGFBR2,999
TGFBR1,ACVR1B,987
TGFBR1,ACVR2A,982
TGFBR1,ALK,715
TGFBR1,EP300,534
TGFBR2,CBL,943
TGFBR2,ALK,913
TGFBR2,ACVR1B,639
AXIN1,APC,999
AXIN1,STK11,983
AXIN1,MAP3K1,783
AXIN1,PPP2R1A,650
AXIN1,TSC2,641
AXIN1,USP9X,624
AXIN1,CTNNA1,605
AXIN1,AKT1,592
AXIN1,TP53,590
AXIN1,TSC1,529
AXIN1,GNAS,521
AXIN1,TNFAIP3,453
APC,TBL1XR1,900
APC,CTNNA1,899
APC,CDH11,555
APC,CDH10,540
APC,CDH13,540
APC,CTNNA2,540
APC,FH,540
APC,PPP2R1A,499
TP53BP2,TP53,999
TP53BP2,TP73,962
TP53BP2,TP63,632
TP53BP2,ITCH,457
TP53,CREBBP,999
TP53,EP300,999
TP53,MDM2,999
TP53,FOXO3,974
TP53,AURKA,963
TP53,MYC,958
TP53,CHEK2,926
TP53,WT1,880
TP53,HDAC2,874
TP53,ESR1,841
TP53,TP63,839
TP53,HIST1H3B,800
TP53,KLF6,751
TP53,USP10,744
TP53,TP73,721
TP53,STK11,716
TP53,ATM,713
TP53,RB1,691
TP53,PPP2R1A,675
TP53,NCOR1,646
TP53,MCL1,638
TP53,PTEN,615
TP53,CTCF,604
TP53,HLA-A,601
TP53,KMT2C,586
TP53,MAP3K1,575
TP53,TDG,562
TP53,VHL,560
TP53,SETD2,525
TP53,ATR,523
TP53,DACH1,515
TP53,FBXW7,510
TP53,MYB,499
TP53,MAGEA6,491
TP53,NCOA2,461
TP53,MSH2,457
TP53,BAP1,457
TP53,TNFAIP3,457
TP53,ITCH,457
TP53,MNAT1,457
TP53,ATF7IP,400
ERBB2,ERBB4,999
ERBB2,IGF1R,988
ERBB2,NRG2,837
ERBB2,PTPN11,831
ERBB2,CBL,801
ERBB2,FGFR4,732
ERBB2,MET,730
ERBB2,NRG3,646
ERBB2,PDGFRA,625
ERBB2,FGFR3,607
ERBB2,NTRK3,596
ERBB2,EPHA5,596
ERBB2,NTRK1,596
ERBB2,FLT3,596
ERBB2,RET,596
ERBB2,FGFR1,596
ERBB2,ALK,596
ERBB2,FGFR2,596
ERBB2,EPHA3,596
ERBB2,EPHB1,596
ERBB2,FLG,596
ERBB2,HLA-A,521
ERBB2,NOTCH1,411
NOTCH3,NOTCH2,696
NOTCH3,NOTCH1,592
NOTCH3,CREBBP,499
NOTCH3,EP300,499
NOTCH3,FOXO3,418
NOTCH3,EPHA7,418
NFE2L2,KEAP1,999
NFE2L2,EP300,873
NFE2L2,CUL3,864
NFE2L2,CREBBP,845
NFE2L2,MYC,505
KEAP1,CUL3,999
KEAP1,SPOP,900
KEAP1,PIK3C3,584
ERBB4,NRG2,998
ERBB4,NRG3,988
ERBB4,ESR1,881
ERBB4,ITCH,874
ERBB4,PTPN11,794
ERBB4,NCOR1,785
ERBB4,CBL,574
CREBBP,NCOA3,999
CREBBP,EP300,998
CREBBP,MYB,996
CREBBP,FOXO3,985
CREBBP,NCOA2,978
CREBBP,KMT2A,967
CREBBP,RUNX1,953
CREBBP,ESR1,938
CREBBP,HIST1H3B,900
CREBBP,FGFR1,753
CREBBP,FLG,753
CREBBP,RARA,711
CREBBP,MYC,628
CREBBP,MDM2,627
CREBBP,TDG,618
CREBBP,NOTCH2,563
CREBBP,NOTCH1,550
CREBBP,HDAC2,533
CREBBP,AKT1,523
CREBBP,MED23,517
CREBBP,NFATC2,505
CREBBP,MED12,499
CREBBP,TFAP2D,499
CREBBP,TBL1XR1,499
CREBBP,CBFB,499
CREBBP,NCOR1,466
CREBBP,GLI3,457
CREBBP,TP73,457
CREBBP,GATA3,457
NCOA3,ESR1,999
NCOA3,EP300,998
NCOA3,NCOA2,997
NCOA3,CTCF,800
NCOA3,ZNF217,800
NCOA3,RARA,679
NCOA3,FOXA1,630
NCOA3,NCOR1,535
NCOA3,MED23,528
NCOA3,GATA3,516
NCOA3,HIST1H2BC,499
NCOA3,MED12,499
NCOA3,HIST1H3B,499
NCOA3,SPOP,457
NCOA3,STAG2,454
NCOA3,MYC,451
CTNNA1,CTNNA2,976
CTNNA1,AFDN,954
CTNNA1,CTNNA3,948
CTNNA1,ACTG1,912
CTNNA1,CDH13,627
CTNNA1,CDH11,623
CTNNA1,CDH10,547
CTNNA1,MEN1,499
FAS,CASP8,999
FAS,ESR1,435
CASP8,CUL3,577
CASP8,MYC,466
CASP8,TNFAIP3,457
CASP8,EPHA7,429
CASP8,PTEN,427
MAP2K1,BRAF,999
MAP2K1,RAF1,990
MAP2K1,KRAS,789
MAP2K1,HRAS,661
MAP2K1,MAP3K1,630
MAP2K1,NRAS,541
MAP2K1,IGF1R,496
BRAF,RAF1,999
BRAF,HRAS,908
BRAF,KRAS,833
BRAF,NRAS,771
BRAF,TSC2,636
BRAF,AKT1,542
BRAF,RIT1,541
BRAF,NTRK1,499
BRAF,MAP3K1,457
RAF1,HRAS,998
RAF1,KRAS,981
RAF1,NRAS,904
RAF1,AKT1,676
RAF1,JAK2,589
RAF1,RB1,457
RAF1,NF1,455
RAF1,MYC,442
RAF1,TSC2,403
RAF1,AURKA,400
TSC2,TSC1,999
TSC2,ESR1,641
TSC2,CDKN1B,588
TSC2,TBK1,497
TSC1,NF2,479
TSC1,AKT1,426
TSC1,MYC,418
TSC1,KDM6A,403
BRIP1,ATM,821
BRIP1,ATR,499
BRIP1,MNAT1,446
BRIP1,MSH2,407
RUNX1,CBFB,999
RUNX1,GATA2,979
RUNX1,EP300,974
RUNX1,GATA3,960
RUNX1,PTPN11,900
RUNX1,FOXO3,859
RUNX1,MYB,800
RUNX1,ETV6,757
RUNX1,HDAC2,732
RUNX1,PAX5,686
RUNX1,ESR1,680
RUNX1,KMT2A,630
RUNX1,NCOR1,582
RUNX1,NFATC2,565
RUNX1,RARA,552
RUNX1,SIN3B,508
RUNX1,HIST1H2BC,499
RUNX1,BAP1,499
RUNX1,KMT2D,499
RUNX1,HIST1H3B,499
RUNX1,KMT2C,499
RUNX1,ACTL6B,499
RUNX1,PRDM1,495
CBFB,FLNA,840
CBFB,ERG,800
CBFB,EP300,740
CBFB,KMT2A,630
CBFB,GATA2,574
CBFB,SIN3B,516
CBFB,MYB,499
CBFB,BAP1,499
CBFB,HIST1H2BC,499
CBFB,GATA3,499
CBFB,PAX5,499
CBFB,KMT2C,499
CBFB,HIST1H3B,499
CBFB,ESR1,499
CBFB,NFATC2,499
CBFB,KMT2D,499
CBFB,ACTL6B,499
CUL3,SPOP,999
CUL3,KLHL5,719
CUL3,CCNE1,523
CUL3,GLI3,499
CUL3,PIK3C3,400
GRIA2,GRIN2A,880
SPOP,PTEN,960
SPOP,GLI3,800
SPOP,ESR1,654
SPOP,SETD2,529
SPOP,ERG,457
SPOP,ATM,457
SPOP,MYC,457
SPOP,CCNE1,457
CDKN1B,CCNE1,919
CDKN1B,AKT1,657
CDKN1B,AURKA,616
CDKN1B,DCAF4L2,540
CDKN1B,FOXO3,511
CDKN1B,PAX5,457
CDKN1B,VHL,414
EXOC2,TBK1,830
NCOR1,RARA,999
NCOR1,ESR1,998
NCOR1,GPS2,997
NCOR1,TBL1XR1,993
NCOR1,HDAC2,982
NCOR1,SPEN,801
NCOR1,CTCF,800
NCOR1,SIN3B,725
NCOR1,ETV6,602
NCOR1,HIST1H2BC,499
NCOR1,HIST1H3B,499
NCOR1,DACH1,491
RARA,NCOA2,962
RARA,GATA3,668
RARA,FOXA1,661
RARA,EP300,653
RARA,HIST1H2BC,630
RARA,ESR1,579
RARA,HIST1H3B,499
RARA,CTCF,499
RARA,HDAC2,457
RARA,TDG,457
RARA,AKT1,457
EP300,NCOA2,993
EP300,MYC,988
EP300,MDM2,987
EP300,MYB,969
EP300,FOXO3,950
EP300,ESR1,941
EP300,HIST1H3B,895
EP300,GATA3,890
EP300,CTCF,852
EP300,MITF,837
EP300,NOTCH1,832
EP300,FOXA1,832
EP300,ATM,776
EP300,TDG,745
EP300,TP73,686
EP300,NOTCH2,678
EP300,HDAC2,649
EP300,AKT1,622
EP300,SF3B1,563
EP300,KMT2C,537
EP300,KMT2D,537
EP300,GPS2,528
EP300,GATA2,522
EP300,MED23,517
EP300,RIT1,501
EP300,KMT2A,499
EP300,HIST1H2BC,499
EP300,TFAP2D,499
EP300,CD3EAP,499
EP300,MED12,499
EP300,VHL,485
EP300,PAX5,457
EP300,MCL1,457
EP300,TP63,457
EP300,RB1,457
EP300,NFATC2,440
NCOA2,ESR1,999
NCOA2,TBL1XR1,611
NCOA2,MED23,517
NCOA2,MED12,499
ESR1,IGF1R,994
ESR1,FOXA1,988
ESR1,ATAD2,951
ESR1,GATA3,925
ESR1,MEN1,886
ESR1,HDAC2,731
ESR1,TDG,729
ESR1,MYC,709
ESR1,MDM2,660
ESR1,FOXO3,621
ESR1,RPTOR,576
ESR1,MNAT1,571
ESR1,DNMT3B,562
ESR1,HIST1H2BC,543
ESR1,ZNF217,531
ESR1,STAG2,499
ESR1,HIST1H3B,499
ESR1,KMT2D,487
ESR1,FGFR2,479
ESR1,DICER1,465
ESR1,NTRK1,430
ESR1,AURKA,424
ESR1,MED12,420
ESR1,DACH1,403
MDM2,TP73,980
MDM2,FOXO3,976
MDM2,AKT1,970
MDM2,RB1,904
MDM2,ATM,842
MDM2,IGF1R,698
MDM2,CHEK2,671
MDM2,NOTCH1,618
MDM2,TP63,512
MDM2,PPP2R1A,499
MDM2,BAP1,472
MDM2,ITCH,457
MDM2,STK11,454
CBL,MET,994
CBL,CBLB,939
CBL,PAK3,930
CBL,PDGFRA,861
CBL,KIT,860
CBL,PTPN11,745
CBL,FGFR2,741
CBL,IGF1R,741
CBL,FLT3,718
CBL,KDR,689
CBL,FGFR4,663
CBL,FGFR3,650
CBL,JAK2,631
CBL,PTPN22,516
CBL,FGFR1,499
CBL,FLG,499
CBL,PIK3CG,499
CBL,ITK,486
CBL,EPHB1,457
CBL,PTEN,457
CBL,NOTCH1,457
CBL,ITCH,457
CBL,RET,457
CBL,USP9X,400
HRAS,KRAS,991
HRAS,AFDN,976
HRAS,PIK3CG,953
HRAS,NRAS,930
HRAS,NF1,809
HRAS,LGALS1,677
HRAS,AURKA,606
HRAS,GNAS,540
HRAS,MARK2,412
KDM6A,KMT2C,998
KDM6A,KMT2D,996
KDM6A,HIST1H3B,675
KDM6A,HIST1H2BC,590
KDM6A,BAP1,489
KDM6A,KMT2A,475
KDM6A,GATA3,406
KMT2C,KMT2D,997
KMT2C,KMT2A,831
KMT2C,FOXA1,679
KMT2C,PAX2,628
KMT2C,HIST1H3B,545
KMT2C,HIST1H2BC,523
KMT2A,MEN1,998
KMT2A,KMT2D,994
KMT2A,HIST1H3B,972
KMT2A,BAP1,926
KMT2A,CHD8,900
KMT2A,MYB,852
KMT2A,PHF6,793
KMT2A,HIST1H2BC,520
KMT2A,DOT1L,466
KMT2A,FBXW7,457
MEN1,KMT2D,930
MEN1,CHD8,540
MEN1,BAP1,540
MEN1,SON,454
MEN1,MYC,413
ASXL1,BAP1,998
ASXL1,HDAC2,900
ASXL1,AKT1,457
BAP1,BCOR,981
BAP1,CHD8,900
BAP1,HDAC2,900
BAP1,BAP1,900
BAP1,PTEN,809
BAP1,BUB1B,720
BAP1,HIST1H2BC,630
BAP1,HIST1H3B,545
BAP1,AFDN,461
ROBO2,SLIT2,998
SLIT2,PAK3,499
ATM,MSH2,996
ATM,CHEK2,977
ATM,ATR,939
ATM,ERCC4,900
ATM,FOXO3,635
ATM,VHL,582
ATM,HIST1H2BC,499
ATM,HLA-A,487
ATM,PTEN,485
ATM,ZFHX3,456
ATM,STK11,411
